link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx607vj-rl034w.html,Laptop ASUS TUF Gaming F16 FX607VJ-RL034W,22490000.0,24490000.0,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6
Intel Iris Xe Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i","56WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-nitro-v-15-propanel-anv15-41-r7cr.html,Laptop Gaming Acer Nitro V 15 ProPanel ANV15-41-R7CR,25990000.0,26990000.0,Gaming,AMD,Ryzen 5 7535HS,6,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6 GB GDDR6 VRAM, há» trá»£ 2560 NVIDIA CUDA Cores",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u sRGB 100%, MÃ n hÃ¬nh LCD TFT ÄÃ¨n ná»n LED Acer ComfyView, GÃ³c nhÃ¬n rá»ng","57Whr 4-cell Li-ion Battery, 135W AC Adapter",25,15.823541666666666,7,122.85,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-16x-k3605vc-rp431w.html,Laptop ASUS Gaming Vivobook 16X K3605VC-RP431W,19490000.0,22090000.0,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,"NVIDIA Geforce RTX 3050 4GB GDDR6
Intel UHD Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, TÃV Rheinland-certified","50WHrs, 3S1P, 3-cell Li-ion",28,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-14-ep0112tu-8c5l1pa.html,Laptop HP 14-EP0112TU 8C5L1PA,15490000.0,19590000.0,HP,Intel,Core i5 -,10,12,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-v15-g4-iru-83a100pmvn.html,Laptop Lenovo V15 G4 IRU 83A100PMVN,14990000.0,15990000.0,Lenovo,Intel,,8,12,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","38Wh, 65W Round Tip (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15iax9e-83lk0079vn.html,Laptop Lenovo LOQ 15IAX9E 83LK0079VN,20790000.0,23990000.0,Lenovo,Intel,,,,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1432MHz, TGP 65W, 142 AI TOPS",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB","57Wh, 135W Slim Tip (3-pin)",28,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-lite-16-gen-2-al16-52p-572a.html,Laptop Acer Aspire Lite 16 Gen 2 AL16-52P-572A,14090000.0,14790000.0,Acer,Intel,,10,12,16,DDR5,512GB,SSD,Intel Iris Xe Graphics,16.0,1920 x 1200 pixels (FullHD+),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u NTSC 45%, ""Acer ComfyView LED-backlit TFT LCD, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá»",58Whr 3-cell 65W PD Type-C Adapter,28,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa506ncg-hn184w.html,Laptop ASUS TUF Gaming A15 FA506NCG-HN184W,21290000.0,22490000.0,ASUS,AMD,Ryzen 7 7445HS,6,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 4GB GDDR6 Up to 1675MHz at 60W (75W with Dynamic Boost)
AMD Radeon Graphics",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u NTSC 45% / SRGB 62.5% / Adobe 47.34%, MÃ n hÃ¬nh chá»ng chÃ³i, Adaptive-Sync","48WHrs, 3S1P, 3-cell Li-ion",23,19.231018238993713,7,122.85,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-14-5440-d0f3w.html,Laptop Dell Inspiron 14 5440 D0F3W - Nháº­p kháº©u chÃ­nh hÃ£ng,15990000.0,18990000.0,Dell,Intel,,,12,24,DDR5,1TB,,Intel UMA Graphics,14.0,1920 x 1080 pixels (FullHD),Äá» phá»§ mÃ u 45% NTSC,3 cell 41 Wh,25,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15arp9-83jc00m3vn.html,Laptop Lenovo LOQ 15ARP9 83JC00M3VN,21690000.0,29490000.0,Lenovo,AMD,Ryzen 5 7235HS,4,8,16,DDR5,1TB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, G-SYNC","60Wh, 170W Slim Tip (3-pin)",27,18.090510304219823,7,122.85,0,1,0
